regime,seed,variant,trust_enabled,policy_enabled,audit_enabled,distillation_enabled,macro_f1_pct,macro_f1_at_30pct_malicious,mb_per_round,policy_block_pct,false_block_pct,evidence_status,branch_operation
Edge-IIoTset-calibrated,101,w/o blockchain audit,1,1,0,1,98.36096907242113,94.00942905877457,1.34,97.65976597659765,2.169546002410607,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,101,w/o distillation,1,1,1,0,96.47173751926225,88.27873543655532,4.58,97.40143369175627,2.13365539452496,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,131,Full TrustAgent-IIoT,1,1,1,1,98.3570294774134,93.6938135597613,1.49,95.83333333333333,2.3753894080996885,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,131,w/o trust agent,0,1,1,1,95.29022861872946,78.12916196201695,1.47,95.89041095890411,2.443754848719938,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,131,w/o policy engine,1,0,1,1,98.3570294774134,93.6938135597613,1.43,0.0,0.0,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,131,w/o blockchain audit,1,1,0,1,98.3570294774134,93.6938135597613,1.34,95.83333333333333,2.3753894080996885,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,131,w/o distillation,1,1,1,0,96.5126723702416,88.4426517847059,4.58,95.77329490874159,2.3837436498632276,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,173,Full TrustAgent-IIoT,1,1,1,1,98.06212364445929,93.79230776066467,1.49,96.06440071556351,2.3771152296535054,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,173,w/o trust agent,0,1,1,1,94.32105039640781,78.97984021384029,1.47,96.02954755309327,2.4235200635677394,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,173,w/o policy engine,1,0,1,1,98.06212364445929,93.79230776066467,1.43,0.0,0.0,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,173,w/o blockchain audit,1,1,0,1,98.06212364445929,93.79230776066467,1.34,96.06440071556351,2.3771152296535054,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,173,w/o distillation,1,1,1,0,96.06781072848814,87.78323115693632,4.58,96.1156278229449,2.366626554352186,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,211,Full TrustAgent-IIoT,1,1,1,1,98.0813968881263,94.37571539172819,1.49,95.49808429118774,2.269170579029734,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,211,w/o trust agent,0,1,1,1,94.70241694980405,79.86140379615404,1.47,95.41015625,2.251552795031056,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,211,w/o policy engine,1,0,1,1,98.0813968881263,94.37571539172819,1.43,0.0,0.0,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,211,w/o blockchain audit,1,1,0,1,98.0813968881263,94.37571539172819,1.34,95.49808429118774,2.269170579029734,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,211,w/o distillation,1,1,1,0,96.26436706857862,88.28507563578431,4.58,95.58117195004803,2.3446658851113718,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,257,Full TrustAgent-IIoT,1,1,1,1,97.68021098077708,92.97459360936196,1.49,94.76351351351352,1.9867549668874172,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,257,w/o trust agent,0,1,1,1,94.31979331013808,78.11496132589669,1.47,94.84536082474227,2.0114942528735633,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,257,w/o policy engine,1,0,1,1,97.68021098077708,92.97459360936196,1.43,0.0,0.0,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,257,w/o blockchain audit,1,1,0,1,97.68021098077708,92.97459360936196,1.34,94.76351351351352,1.9867549668874172,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,257,w/o distillation,1,1,1,0,96.00254994901888,87.35900468446187,4.58,94.68354430379746,1.9875776397515528,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,307,Full TrustAgent-IIoT,1,1,1,1,97.94562172777644,93.1296311839949,1.49,96.41472868217055,2.0249221183800623,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,307,w/o trust agent,0,1,1,1,94.31716560405965,78.37359305421818,1.47,96.21890547263682,2.157996146435453,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,307,w/o policy engine,1,0,1,1,97.94562172777644,93.1296311839949,1.43,0.0,0.0,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,307,w/o blockchain audit,1,1,0,1,97.94562172777644,93.1296311839949,1.34,96.41472868217055,2.0249221183800623,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
Edge-IIoTset-calibrated,307,w/o distillation,1,1,1,0,96.20690886411066,87.55328185288079,4.58,96.19883040935673,2.059052059052059,observed_in_simulator,disabled branches are bypassed in executable detector/policy path; payload follows the declared message schema
